Date,Open,High,Low,Close,Adj Close,Volume
2022/4/8,19.299999,19.33,19.200001,19.32,19.32,15398490
2022/4/11,19.34,19.389999,19.120001,19.200001,19.200001,39853797
2022/4/12,19.18,19.18,19.1,19.110001,19.110001,35512890
2022/4/13,19.18,19.290001,19.17,19.27,19.27,16246876
2022/4/14,19.290001,19.290001,19.120001,19.120001,19.120001,28659686
2022/4/15,19.08,19.110001,19,19.030001,19.030001,37459180
2022/4/18,19,19,18.85,18.92,18.92,65278081
2022/4/19,18.950001,19.07,18.950001,18.950001,18.950001,21405978
2022/4/20,18.969999,19,18.870001,18.969999,18.969999,27040195
2022/4/21,19.030001,19.049999,18.950001,18.969999,18.969999,19580779
2022/4/22,18.85,19.01,18.799999,19,19,34438355
2022/4/25,18.76,18.790001,18.66,18.75,18.75,75847431
2022/4/26,18.790001,18.870001,18.77,18.799999,18.799999,24197770
2022/4/27,18.65,18.68,18.549999,18.6,18.6,65597679
2022/4/28,18.6,18.690001,18.530001,18.67,18.67,28195492
2022/4/29,18.790001,18.85,18.719999,18.82,18.82,31218943
2022/5/3,18.82,18.82,18.690001,18.75,18.75,26903683
2022/5/4,18.809999,18.84,18.76,18.83,18.83,42174779
2022/5/5,19,19.02,18.84,18.870001,18.870001,37722102
2022/5/6,18.610001,18.700001,18.559999,18.67,18.67,92711602
2022/5/9,18.6,18.6,18.34,18.34,18.34,120325465
2022/5/10,18.23,18.370001,18.110001,18.34,18.34,58294720
2022/5/11,18.290001,18.299999,18.16,18.18,18.18,52143923
2022/5/12,18.139999,18.139999,17.83,17.83,17.83,112661225
2022/5/13,17.9,17.98,17.84,17.9,17.9,44741866
2022/5/16,18.07,18.08,17.77,17.9,17.9,86504974
2022/5/17,17.93,17.959999,17.889999,17.889999,17.889999,81163855
2022/5/18,17.6,17.77,17.58,17.74,17.74,68423689
2022/5/19,17.559999,17.57,17.469999,17.530001,17.530001,53045660
2022/5/20,17.610001,17.65,17.549999,17.59,17.59,19216430
2022/5/23,17.65,17.65,17.42,17.5,17.5,39388290
2022/5/24,17.5,17.530001,17.379999,17.379999,17.379999,49293366
2022/5/25,17.379999,17.5,17.34,17.48,17.48,20123716
2022/5/26,17.540001,17.58,17.41,17.42,17.42,30551776
2022/5/27,17.52,17.629999,17.51,17.6,17.6,20234967
2022/5/30,17.76,17.860001,17.75,17.860001,17.860001,27880136
2022/5/31,17.799999,17.870001,17.68,17.870001,17.870001,32461778
2022/6/1,17.860001,18,17.83,17.9,17.9,34752556
2022/6/2,17.82,17.879999,17.76,17.82,17.82,24668840
2022/6/6,17.82,17.85,17.700001,17.799999,17.799999,31476767
2022/6/7,17.76,17.780001,17.68,17.709999,17.709999,26657080
2022/6/8,17.799999,17.85,17.790001,17.799999,17.799999,13825818
2022/6/9,17.77,17.77,17.690001,17.700001,17.700001,26652292
2022/6/10,17.58,17.66,17.52,17.610001,17.610001,31842673
2022/6/13,17.370001,17.4,17.26,17.34,17.34,83588538
2022/6/14,17.299999,17.4,17.23,17.35,17.35,43087128
2022/6/15,17.35,17.4,17.309999,17.32,17.32,19682412
2022/6/16,17.5,17.549999,17.23,17.25,17.25,34420055
2022/6/17,17.1,17.139999,17,17.08,17.08,90933910
